================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_193311
Total Logos Analyzed: 4320
Total Clusters: 186
Multi-Logo Clusters: 186
Singleton Clusters: 0

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 10 logos
Average cluster size: 23.2
Median cluster size: 20

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 0
  Brand family 'erlanger': 1 logos
  Brand family 'oaklandca': 1 logos
  Brand family 'metuchen': 1 logos
  Brand family 'manassasva': 1 logos
  Brand family 'spokanevalleywa': 1 logos
  Brand family 'inglewoodca': 1 logos
  Brand family 'delran': 1 logos
  Brand family 'suffolkva': 1 logos
  Brand family 'blog': 1 logos
  Brand family 'milwaukieor': 1 logos
  Brand family 'eugeneor': 1 logos
  Brand family 'fremontca': 1 logos
  Brand family 'bakersfield-unionave': 1 logos
  Brand family 'virginiabeachva': 1 logos
  Brand family 'overlandpark': 1 logos
  Brand family 'stuartfl': 1 logos
  Brand family 'tulsa-memorial': 1 logos
  Brand family 'surprise': 1 logos
  Brand family 'eggharbortwp': 1 logos
  Brand family 'aamcopeoria': 1 logos
  Brand family 'newwindsor': 1 logos
  Brand family 'pasadenaca': 1 logos
  Brand family 'glendaleoldtown': 1 logos
  Brand family 'sandiego-missionbay': 1 logos
  Brand family 'philly-frankfordave': 1 logos
  Brand family 'pomonaca': 1 logos
  Brand family 'elcajon': 1 logos
  Brand family 'springfieldva': 1 logos
  Brand family 'morenovalley': 1 logos
  Brand family 'bronx': 1 logos
  Brand family 'baltimore-pulaskihwy': 1 logos
  Brand family 'concordnh': 1 logos
  Brand family 'brookfieldwi': 1 logos
  Brand family 'ahwatukee': 1 logos
  Brand family 'chino': 1 logos
  Brand family 'salemor': 1 logos
  Brand family 'springfieldoh': 1 logos
  Brand family 'claymontde': 1 logos
  Brand family 'bakersfield-whiteln': 1 logos
  Brand family 'pasadenatx': 1 logos
  Brand family 'houston-veteransmemorial': 1 logos
  Brand family 'pennsaukennj': 1 logos
  Brand family 'burbank': 1 logos
  Brand family 'dovernj': 1 logos
  Brand family 'rockvillemd': 1 logos
  Brand family 'tracyca': 1 logos
  Brand family 'bradenton': 1 logos
  Brand family 'independencemo': 1 logos
  Brand family 'tulsa-harvard': 1 logos
  Brand family 'woodbridgeva': 1 logos
  Brand family 'ofupland': 1 logos
  Brand family 'pompanobeach': 1 logos
  Brand family 'mcallen': 1 logos
  Brand family 'patchogue': 1 logos
  Brand family 'vancouver99': 1 logos
  Brand family 'brooklyn-atlanticave': 1 logos
  Brand family 'glendaleca': 1 logos
  Brand family 'santarosa': 1 logos
  Brand family 'cantonga': 1 logos
  Brand family 'laurelmd': 1 logos
  Brand family 'la-culvercity': 1 logos
  Brand family 'webstertx': 1 logos
  Brand family 'puyallupwa': 1 logos
  Brand family 'catonsvillemd': 1 logos
  Brand family 'southtampa': 1 logos
  Brand family 'tempe': 1 logos
  Brand family 'euless': 1 logos
  Brand family 'conyersga': 1 logos
  Brand family 'miami-birdroad': 1 logos
  Brand family 'hemetca': 1 logos
  Brand family 'austin-burnetrd': 1 logos
  Brand family 'randallstownmd': 1 logos
  Brand family 'arlington-pantego': 1 logos
  Brand family 'roundrocktx': 1 logos
  Brand family 'newportnews': 1 logos
  Brand family 'covinaca': 1 logos
  Brand family 'marietta-cobbparkway': 1 logos
  Brand family 'viennava': 1 logos
  Brand family 'phoenixmaryvale': 1 logos
  Brand family 'frederickmd': 1 logos
  Brand family 'fortworth': 1 logos
  Brand family 'delraybeach': 1 logos
  Brand family 'tigard': 1 logos
  Brand family 'morrisvillepa': 1 logos
  Brand family 'northridgeca': 1 logos
  Brand family 'twinfalls': 1 logos
  Brand family 'washingtondc': 1 logos
  Brand family 'stroudsburg': 1 logos
  Brand family 'readingpa': 1 logos
  Brand family 'hightstownnj': 1 logos
  Brand family 'lakeworth': 1 logos
  Brand family 'aamcooklahomacity': 1 logos
  Brand family 'seattlewa': 1 logos
  Brand family 'pottstownpa': 1 logos
  Brand coherence score: 0.007
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 130 logos (90.3%)
  industrial: 7 logos (4.9%)
  automotive: 3 logos (2.1%)
  cosmetics: 3 logos (2.1%)
  financial: 1 logos (0.7%)
  ⚠️ MIXED INDUSTRIES: 5 different industries

DOMAINS IN CLUSTER:
    1. Aamcolubbock (aamcolubbock)
       pHash: 12659876176239640782, ORB keypoints: 457
    2. Aamcosantacruzca (aamcosantacruzca)
       pHash: 12659876176239640782, ORB keypoints: 457
    3. Aamcocentraltampa (aamcocentraltampa)
       pHash: 12659876176239640782, ORB keypoints: 457
    4. Aamcofortlauderdale Plantation (aamcofortlauderdale-plantation)
       pHash: 12659876176239640782, ORB keypoints: 457
    5. Aamcolexingtonparkmd (aamcolexingtonparkmd)
       pHash: 12659876176239640782, ORB keypoints: 457
    6. Aamcoeastmesa (aamcoeastmesa)
       pHash: 12659876176239640782, ORB keypoints: 457
    7. Aamcoparkvillemd (aamcoparkvillemd)
       pHash: 12659876176239640782, ORB keypoints: 457
    8. Aamcoscottsdaleroad (aamcoscottsdaleroad)
       pHash: 12659876176239640782, ORB keypoints: 457
    9. Aamcoastoria (aamcoastoria)
       pHash: 12659876176239640782, ORB keypoints: 457
   10. Aamcocedarparktx (aamcocedarparktx)
       pHash: 12659876176239640782, ORB keypoints: 457
   11. Aamcophoenixcentral (aamcophoenixcentral)
       pHash: 12659876176239640782, ORB keypoints: 457
   12. Aamcowilliamsportpa (aamcowilliamsportpa)
       pHash: 12659876176239640782, ORB keypoints: 457
   13. Aamcowalnutcreekca (aamcowalnutcreekca)
       pHash: 12659876176239640782, ORB keypoints: 457
   14. Aamcosanrafaelca (aamcosanrafaelca)
       pHash: 12659876176239640782, ORB keypoints: 457
   15. Aamcohagerstownmd (aamcohagerstownmd)
       pHash: 12659876176239640782, ORB keypoints: 457
   16. Aamcoscottsdaleairpark (aamcoscottsdaleairpark)
       pHash: 12659876176239640782, ORB keypoints: 457
   17. Aamcoflagstaff (aamcoflagstaff)
       pHash: 12659876176239640782, ORB keypoints: 457
   18. Aamcosandiego Miramar (aamcosandiego-miramar)
       pHash: 12659876176239640782, ORB keypoints: 457
   19. Aamcoeastpointga (aamcoeastpointga)
       pHash: 12659876176239640782, ORB keypoints: 457
   20. Aamcowoodstock Mainst (aamcowoodstock-mainst)
       pHash: 12659876176239640782, ORB keypoints: 457
   21. Aamcoanaheim (aamcoanaheim)
       pHash: 12659876176239640782, ORB keypoints: 457
   22. Aamcocarync (aamcocarync)
       pHash: 12659876176239640782, ORB keypoints: 457
   23. Aamco Chesapeakeva (aamco-chesapeakeva)
       pHash: 12659876176239640782, ORB keypoints: 457
   24. Aamcohackettstown (aamcohackettstown)
       pHash: 12659876176239640782, ORB keypoints: 457
   25. Aamcoabingtonpa (aamcoabingtonpa)
       pHash: 12659876176239640782, ORB keypoints: 457
   26. Aamcooklahomacity Edmond (aamcooklahomacity-edmond)
       pHash: 12659876176239640782, ORB keypoints: 457
   27. Aamcofontanaca (aamcofontanaca)
       pHash: 12659876176239640782, ORB keypoints: 457
   28. Aamcobristolpa (aamcobristolpa)
       pHash: 12659876176239640782, ORB keypoints: 457
   29. Aamcolawrencevillega (aamcolawrencevillega)
       pHash: 12659876176239640782, ORB keypoints: 457
   30. Aamcowarrentonva (aamcowarrentonva)
       pHash: 12659876176239640782, ORB keypoints: 457
   31. Aamcooklahomacity Yukon (aamcooklahomacity-yukon)
       pHash: 12659876176239640782, ORB keypoints: 457
   32. Aamcochannelviewtx (aamcochannelviewtx)
       pHash: 12659876176239640782, ORB keypoints: 457
   33. Aamcostatenisland (aamcostatenisland)
       pHash: 12659876176239640782, ORB keypoints: 457
   34. Aamcoaloha (aamcoaloha)
       pHash: 12659876176239640782, ORB keypoints: 457
   35. Aamcobridgewater (aamcobridgewater)
       pHash: 12659876176239640782, ORB keypoints: 457
   36. Aamcosilverspringmd (aamcosilverspringmd)
       pHash: 12659876176239640782, ORB keypoints: 457
   37. Aamcoescondido (aamcoescondido)
       pHash: 12659876176239640782, ORB keypoints: 457
   38. Aamcomorristown (aamcomorristown)
       pHash: 12659876176239640782, ORB keypoints: 457
   39. Aamcowestpalmbeach (aamcowestpalmbeach)
       pHash: 12659876176239640782, ORB keypoints: 457
   40. Aamcocharlottesville (aamcocharlottesville)
       pHash: 12659876176239640782, ORB keypoints: 457
   41. Aamcomissouricitytx (aamcomissouricitytx)
       pHash: 12659876176239640782, ORB keypoints: 457
   42. Aamcoconcord (aamcoconcord)
       pHash: 12659876176239640782, ORB keypoints: 457
   43. Aamcomorganhill (aamcomorganhill)
       pHash: 12659876176239640782, ORB keypoints: 457
   44. Aamcobrooklyn Ralphave (aamcobrooklyn-ralphave)
       pHash: 12659876176239640782, ORB keypoints: 457
   45. Aamcoeverett (aamcoeverett)
       pHash: 12659876176239640782, ORB keypoints: 457
   46. Aamcoorange (aamcoorange)
       pHash: 12659876176239640782, ORB keypoints: 457
   47. Aamcosouthloopautorepair (aamcosouthloopautorepair)
       pHash: 12659876176239640782, ORB keypoints: 457
   48. Aamcohamptonva (aamcohamptonva)
       pHash: 12659876176239640782, ORB keypoints: 457
   49. Aamcofeastervillepa (aamcofeastervillepa)
       pHash: 12659876176239640782, ORB keypoints: 457
   50. Aamcosignalhill (aamcosignalhill)
       pHash: 12659876176239640782, ORB keypoints: 457
   51. Aamcoerlanger (aamcoerlanger)
       pHash: 12659876176239640782, ORB keypoints: 457
   52. Aamcooaklandca (aamcooaklandca)
       pHash: 12659876176239640782, ORB keypoints: 457
   53. Aamcometuchen (aamcometuchen)
       pHash: 12659876176239640782, ORB keypoints: 457
   54. Aamcomanassasva (aamcomanassasva)
       pHash: 12659876176239640782, ORB keypoints: 457
   55. Aamcospokanevalleywa (aamcospokanevalleywa)
       pHash: 12659876176239640782, ORB keypoints: 457
   56. Aamcoinglewoodca (aamcoinglewoodca)
       pHash: 12659876176239640782, ORB keypoints: 457
   57. Aamcodelran (aamcodelran)
       pHash: 12659876176239640782, ORB keypoints: 457
   58. Aamcosuffolkva (aamcosuffolkva)
       pHash: 12659876176239640782, ORB keypoints: 457
   59. Aamcoblog (aamcoblog)
       pHash: 12659876176239640782, ORB keypoints: 457
   60. Aamcomilwaukieor (aamcomilwaukieor)
       pHash: 12659876176239640782, ORB keypoints: 457
   61. Aamcoeugeneor (aamcoeugeneor)
       pHash: 12659876176239640782, ORB keypoints: 457
   62. Aamcofremontca (aamcofremontca)
       pHash: 12659876176239640782, ORB keypoints: 457
   63. Aamcobakersfield Unionave (aamcobakersfield-unionave)
       pHash: 12659876176239640782, ORB keypoints: 457
   64. Aamcovirginiabeachva (aamcovirginiabeachva)
       pHash: 12659876176239640782, ORB keypoints: 457
   65. Aamcooverlandpark (aamcooverlandpark)
       pHash: 12659876176239640782, ORB keypoints: 457
   66. Aamcostuartfl (aamcostuartfl)
       pHash: 12659876176239640782, ORB keypoints: 457
   67. Aamcotulsa Memorial (aamcotulsa-memorial)
       pHash: 12659876176239640782, ORB keypoints: 457
   68. Aamcosurprise (aamcosurprise)
       pHash: 12659876176239640782, ORB keypoints: 457
   69. Aamcoeggharbortwp (aamcoeggharbortwp)
       pHash: 12659876176239640782, ORB keypoints: 457
   70. Aamcopeoria Az (aamcopeoria-az)
       pHash: 12659876176239640782, ORB keypoints: 457
   71. Aamconewwindsor (aamconewwindsor)
       pHash: 12659876176239640782, ORB keypoints: 457
   72. Aamcopasadenaca (aamcopasadenaca)
       pHash: 12659876176239640782, ORB keypoints: 457
   73. Aamcoglendaleoldtown (aamcoglendaleoldtown)
       pHash: 12659876176239640782, ORB keypoints: 457
   74. Aamcosandiego Missionbay (aamcosandiego-missionbay)
       pHash: 12659876176239640782, ORB keypoints: 457
   75. Aamcophilly Frankfordave (aamcophilly-frankfordave)
       pHash: 12659876176239640782, ORB keypoints: 457
   76. Aamcopomonaca (aamcopomonaca)
       pHash: 12659876176239640782, ORB keypoints: 457
   77. Aamcoelcajon (aamcoelcajon)
       pHash: 12659876176239640782, ORB keypoints: 457
   78. Aamcospringfieldva (aamcospringfieldva)
       pHash: 12659876176239640782, ORB keypoints: 457
   79. Aamcomorenovalley (aamcomorenovalley)
       pHash: 12659876176239640782, ORB keypoints: 457
   80. Aamcobronx (aamcobronx)
       pHash: 12659876176239640782, ORB keypoints: 457
   81. Aamcobaltimore Pulaskihwy (aamcobaltimore-pulaskihwy)
       pHash: 12659876176239640782, ORB keypoints: 457
   82. Aamcoconcordnh (aamcoconcordnh)
       pHash: 12659876176239640782, ORB keypoints: 457
   83. Aamcobrookfieldwi (aamcobrookfieldwi)
       pHash: 12659876176239640782, ORB keypoints: 457
   84. Aamcoahwatukee (aamcoahwatukee)
       pHash: 12659876176239640782, ORB keypoints: 457
   85. Aamcochino (aamcochino)
       pHash: 12659876176239640782, ORB keypoints: 457
   86. Aamcosalemor (aamcosalemor)
       pHash: 12659876176239640782, ORB keypoints: 457
   87. Aamcospringfieldoh (aamcospringfieldoh)
       pHash: 12659876176239640782, ORB keypoints: 457
   88. Aamcoclaymontde (aamcoclaymontde)
       pHash: 12659876176239640782, ORB keypoints: 457
   89. Aamcobakersfield Whiteln (aamcobakersfield-whiteln)
       pHash: 12659876176239640782, ORB keypoints: 457
   90. Aamcopasadenatx (aamcopasadenatx)
       pHash: 12659876176239640782, ORB keypoints: 457
   91. Aamcohouston Veteransmemorial (aamcohouston-veteransmemorial)
       pHash: 12659876176239640782, ORB keypoints: 457
   92. Aamcopennsaukennj (aamcopennsaukennj)
       pHash: 12659876176239640782, ORB keypoints: 457
   93. Aamcoburbank (aamcoburbank)
       pHash: 12659876176239640782, ORB keypoints: 457
   94. Aamcodovernj (aamcodovernj)
       pHash: 12659876176239640782, ORB keypoints: 457
   95. Aamcorockvillemd (aamcorockvillemd)
       pHash: 12659876176239640782, ORB keypoints: 457
   96. Aamcotracyca (aamcotracyca)
       pHash: 12659876176239640782, ORB keypoints: 457
   97. Aamcobradenton (aamcobradenton)
       pHash: 12659876176239640782, ORB keypoints: 457
   98. Aamcoindependencemo (aamcoindependencemo)
       pHash: 12659876176239640782, ORB keypoints: 457
   99. Aamcotulsa Harvard (aamcotulsa-harvard)
       pHash: 12659876176239640782, ORB keypoints: 457
  100. Aamcowoodbridgeva (aamcowoodbridgeva)
       pHash: 12659876176239640782, ORB keypoints: 457
  101. Aamcoofupland (aamcoofupland)
       pHash: 12659876176239640782, ORB keypoints: 457
  102. Aamcopompanobeach (aamcopompanobeach)
       pHash: 12659876176239640782, ORB keypoints: 457
  103. Aamcomcallen (aamcomcallen)
       pHash: 12659876176239640782, ORB keypoints: 457
  104. Aamcopatchogue (aamcopatchogue)
       pHash: 12659876176239640782, ORB keypoints: 457
  105. Aamcovancouver99 (aamcovancouver99)
       pHash: 12659876176239640782, ORB keypoints: 457
  106. Aamcobrooklyn Atlanticave (aamcobrooklyn-atlanticave)
       pHash: 12659876176239640782, ORB keypoints: 457
  107. Aamcoglendaleca (aamcoglendaleca)
       pHash: 12659876176239640782, ORB keypoints: 457
  108. Aamcosantarosa (aamcosantarosa)
       pHash: 12659876176239640782, ORB keypoints: 457
  109. Aamcocantonga (aamcocantonga)
       pHash: 12659876176239640782, ORB keypoints: 457
  110. Aamcolaurelmd (aamcolaurelmd)
       pHash: 12659876176239640782, ORB keypoints: 457
  111. Aamcola Culvercity (aamcola-culvercity)
       pHash: 12659876176239640782, ORB keypoints: 457
  112. Aamcowebstertx (aamcowebstertx)
       pHash: 12659876176239640782, ORB keypoints: 457
  113. Aamcopuyallupwa (aamcopuyallupwa)
       pHash: 12659876176239640782, ORB keypoints: 457
  114. Aamcocatonsvillemd (aamcocatonsvillemd)
       pHash: 12659876176239640782, ORB keypoints: 457
  115. Aamcosouthtampa (aamcosouthtampa)
       pHash: 12659876176239640782, ORB keypoints: 457
  116. Aamcotempe (aamcotempe)
       pHash: 12659876176239640782, ORB keypoints: 457
  117. Aamcoeuless (aamcoeuless)
       pHash: 12659876176239640782, ORB keypoints: 457
  118. Aamcoconyersga (aamcoconyersga)
       pHash: 12659876176239640782, ORB keypoints: 457
  119. Aamcomiami Birdroad (aamcomiami-birdroad)
       pHash: 12659876176239640782, ORB keypoints: 457
  120. Aamcohemetca (aamcohemetca)
       pHash: 12659876176239640782, ORB keypoints: 457
  121. Aamcoaustin Burnetrd (aamcoaustin-burnetrd)
       pHash: 12659876176239640782, ORB keypoints: 457
  122. Aamcorandallstownmd (aamcorandallstownmd)
       pHash: 12659876176239640782, ORB keypoints: 457
  123. Aamcoarlington Pantego (aamcoarlington-pantego)
       pHash: 12659876176239640782, ORB keypoints: 457
  124. Aamcoroundrocktx (aamcoroundrocktx)
       pHash: 12659876176239640782, ORB keypoints: 457
  125. Aamconewportnews (aamconewportnews)
       pHash: 12659876176239640782, ORB keypoints: 457
  126. Aamcocovinaca (aamcocovinaca)
       pHash: 12659876176239640782, ORB keypoints: 457
  127. Aamcomarietta Cobbparkway (aamcomarietta-cobbparkway)
       pHash: 12659876176239640782, ORB keypoints: 457
  128. Aamcoviennava (aamcoviennava)
       pHash: 12659876176239640782, ORB keypoints: 457
  129. Aamcophoenixmaryvale (aamcophoenixmaryvale)
       pHash: 12659876176239640782, ORB keypoints: 457
  130. Aamcofrederickmd (aamcofrederickmd)
       pHash: 12659876176239640782, ORB keypoints: 457
  131. Aamcofortworth (aamcofortworth)
       pHash: 12659876176239640782, ORB keypoints: 457
  132. Aamcodelraybeach (aamcodelraybeach)
       pHash: 12659876176239640782, ORB keypoints: 457
  133. Aamcotigard (aamcotigard)
       pHash: 12659876176239640782, ORB keypoints: 457
  134. Aamcomorrisvillepa (aamcomorrisvillepa)
       pHash: 12659876176239640782, ORB keypoints: 457
  135. Aamconorthridgeca (aamconorthridgeca)
       pHash: 12659876176239640782, ORB keypoints: 457
  136. Aamcotwinfalls (aamcotwinfalls)
       pHash: 12659876176239640782, ORB keypoints: 457
  137. Aamcowashingtondc (aamcowashingtondc)
       pHash: 12659876176239640782, ORB keypoints: 457
  138. Aamcostroudsburg (aamcostroudsburg)
       pHash: 12659876176239640782, ORB keypoints: 457
  139. Aamcoreadingpa (aamcoreadingpa)
       pHash: 12659876176239640782, ORB keypoints: 457
  140. Aamcohightstownnj (aamcohightstownnj)
       pHash: 12659876176239640782, ORB keypoints: 457
  141. Aamcolakeworth (aamcolakeworth)
       pHash: 12659876176239640782, ORB keypoints: 457
  142. Aamcooklahomacity Northwest (aamcooklahomacity-northwest)
       pHash: 12659876176239640782, ORB keypoints: 457
  143. Aamcoseattlewa (aamcoseattlewa)
       pHash: 12659876176239640782, ORB keypoints: 457
  144. Aamcopottstownpa (aamcopottstownpa)
       pHash: 12659876176239640782, ORB keypoints: 457


================================================================================

CLUSTER #2 (Original ID: 184)
Size: 94 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'mazda'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 94 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Mazda Autohaus Stiefel Muehlacker 1 (mazda-autohaus-stiefel-muehlacker_1)
       pHash: 14936391190047203046, ORB keypoints: 268
    2. Mazda Service Metz Marne 1 (mazda-service-metz-marne_1)
       pHash: 14936391190047203046, ORB keypoints: 268
    3. Mazda Autohaus Ubben Aurich 1 (mazda-autohaus-ubben-aurich_1)
       pHash: 14936391190047203046, ORB keypoints: 268
    4. Mazda Autohaus Voigtlaender Meyer Hamburg (mazda-autohaus-voigtlaender-meyer-hamburg)
       pHash: 14936391190047203046, ORB keypoints: 268
    5. Mazda Autocentrum Engin Holzminden (mazda-autocentrum-engin-holzminden)
       pHash: 14936391190047203046, ORB keypoints: 268
    6. Mazda Autohaus Thoss Falkenstein (mazda-autohaus-thoss-falkenstein)
       pHash: 14936391190047203046, ORB keypoints: 268
    7. Mazda Autohaus Bayer Goessweinstein 1 (mazda-autohaus-bayer-goessweinstein_1)
       pHash: 14936391190047203046, ORB keypoints: 268
    8. Mazda Autopark Rath Krefeld (mazda-autopark-rath-krefeld)
       pHash: 14936391190047203046, ORB keypoints: 268
    9. Mazda Autohaus Blank Dinkelsbuehl (mazda-autohaus-blank-dinkelsbuehl)
       pHash: 14936391190047203046, ORB keypoints: 268
   10. Mazda Autohaus Albstadt Auto Domicil Ebingen 1 (mazda-autohaus-albstadt-auto-domicil-ebingen_1)
       pHash: 14936391191121927846, ORB keypoints: 453
   11. Mazda Autohaus Schindlbeck Schwandorf 1 (mazda-autohaus-schindlbeck-schwandorf_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   12. Mazda Autohaus Banaszak Wesel (mazda-autohaus-banaszak-wesel)
       pHash: 14936391190047203046, ORB keypoints: 268
   13. Mazda Autohaus Abs Erlangen (mazda-autohaus-abs-erlangen)
       pHash: 14936391190047203046, ORB keypoints: 268
   14. Mazda Autohaus Doerenkaemper Bad Hersfeld 1 (mazda-autohaus-doerenkaemper-bad-hersfeld_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   15. Mazda Autohaus Banaszak Wesel 1 (mazda-autohaus-banaszak-wesel_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   16. Mazda Autohaus Sturne Grimma 1 (mazda-autohaus-sturne-grimma_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   17. Mazda Automobile Weberpals Sonneberg Hoenbach 1 (mazda-automobile-weberpals-sonneberg-hoenbach_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   18. Mazda Autohaus Schindlbeck Straubing (mazda-autohaus-schindlbeck-straubing)
       pHash: 14936391190047203046, ORB keypoints: 268
   19. Mazda Autohaus Lohmann Kreuztal 1 (mazda-autohaus-lohmann-kreuztal_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   20. Mazda Autohaus Schindlbeck Straubing 1 (mazda-autohaus-schindlbeck-straubing_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   21. Mazda Autocentrum Engin Holzminden 1 (mazda-autocentrum-engin-holzminden_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   22. Mazda Autohaus Sturne Rochlitz 1 (mazda-autohaus-sturne-rochlitz_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   23. Mazda Autohaus Gollan Hamm 1 (mazda-autohaus-gollan-hamm_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   24. Mazda Autohaus Flindt Marschacht (mazda-autohaus-flindt-marschacht)
       pHash: 14936391190047203046, ORB keypoints: 268
   25. Mazda Autohaus Ruettiger Wallduern (mazda-autohaus-ruettiger-wallduern)
       pHash: 14936391190047203046, ORB keypoints: 268
   26. Mazda Autohaus Mork Rockenhausen (mazda-autohaus-mork-rockenhausen)
       pHash: 14936391190047203046, ORB keypoints: 268
   27. Mazda Autohaus Wassing Ahaus Wuellen (mazda-autohaus-wassing-ahaus-wuellen)
       pHash: 14936391190047203046, ORB keypoints: 268
   28. Mazda Autohaus Friedmann Steinfeld 1 (mazda-autohaus-friedmann-steinfeld_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   29. Mazda Autohaus Buelo Naumburg 1 (mazda-autohaus-buelo-naumburg_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   30. Mazda Autohaus Wilk Kaczmarek Schwerin (mazda-autohaus-wilk-kaczmarek-schwerin)
       pHash: 14936391190047203046, ORB keypoints: 268
   31. Mazda Autohaus Wassing Ahaus Wuellen 1 (mazda-autohaus-wassing-ahaus-wuellen_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   32. Mazda Autohaus Gruendel Doerth (mazda-autohaus-gruendel-doerth)
       pHash: 14936391190047203046, ORB keypoints: 268
   33. Mazda Autohaus Moellenkamp Rheine (mazda-autohaus-moellenkamp-rheine)
       pHash: 14936391190047203046, ORB keypoints: 268
   34. Mazda Autohaus Torp Wilhelmshaven (mazda-autohaus-torp-wilhelmshaven)
       pHash: 14936391190047203046, ORB keypoints: 268
   35. Mazda Autohaus Hansmann Melsungen (mazda-autohaus-hansmann-melsungen)
       pHash: 14936391190047203046, ORB keypoints: 268
   36. Mazda Autohaus Torp Wilhelmshaven 1 (mazda-autohaus-torp-wilhelmshaven_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   37. Mazda Autohaus Ludwig Halle Neustadt 1 (mazda-autohaus-ludwig-halle-neustadt_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   38. Mazda Autohaus Richter Forst 1 (mazda-autohaus-richter-forst_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   39. Mazda Autohaus Sturne Grimma (mazda-autohaus-sturne-grimma)
       pHash: 14936391190047203046, ORB keypoints: 268
   40. Mazda Autohaus Behrens Magdeburg Ottersleben (mazda-autohaus-behrens-magdeburg-ottersleben)
       pHash: 14936391190047203046, ORB keypoints: 268
   41. Mazda Service Koch Ludwigsfelde (mazda-service-koch-ludwigsfelde)
